,Unnamed: 0,Date,High,pred
542,542,542,421.795013,425.3208460088072
543,543,543,416.604004,421.2471363264138
544,544,544,416.68399,416.0195092819122
545,545,545,418.131012,416.79266956636405
546,546,546,417.686005,418.0574369332305
547,547,547,420.997009,417.46462271871917
548,548,548,420.546997,421.46567378243077
549,549,549,410.984009,420.27267509332336
550,550,550,414.625,410.0979019928128
551,551,551,413.417999,416.1308923521826
552,552,552,418.375,413.12153755537406
553,553,553,419.268005,418.88264757073836
554,554,554,418.679993,418.44587056827237
555,555,555,418.079987,418.1240607977156
556,556,556,418.987,417.9987964407969
557,557,557,428.796997,419.5551431198091
558,558,558,426.856995,430.2406867481581
559,559,559,426.203003,425.82834078323145
560,560,560,416.834015,425.9044130352701
561,561,561,418.368988,415.66200238654744
562,562,562,418.173004,419.53981313416057
563,563,563,422.080994,418.43795441592397
564,564,564,421.579987,422.61469321290735
565,565,565,422.342987,420.8378702530235
566,566,566,424.256989,421.96193114138185
567,567,567,424.527008,424.16038316242106
568,568,568,423.657013,424.5240491164183
569,569,569,425.360992,423.9485246835469
570,570,570,420.890991,426.023700961059
571,571,571,422.434998,420.4012748118686
572,572,572,422.739014,422.89266544986265
573,573,573,427.277008,422.3345671714851
574,574,574,426.65799,427.42455134927985
575,575,575,425.371002,425.97051294467786
576,576,576,429.928009,425.32966552491854
577,577,577,432.625,430.8743353229691
578,578,578,431.371002,432.84761693889817
579,579,579,429.273987,431.05344582644926
580,580,580,436.019989,429.0083443407225
581,581,581,443.053986,436.80873228219644
582,582,582,450.548004,443.0874318950969
583,583,583,449.809998,450.5320396882569
584,584,584,450.282013,448.85587522352256
585,585,585,460.145996,450.6031031700644
586,586,586,466.619995,461.79595948206935
587,587,587,467.964996,466.8511185539914
588,588,588,467.07901,467.4644491680178
589,589,589,449.550995,466.55166189950205
590,590,590,455.384003,447.68269469276834
591,591,591,455.587006,458.2095383852069
592,592,592,452.479004,455.7366130962514
593,593,593,452.445007,452.04577468416073
594,594,594,451.096985,451.94545070586713
595,595,595,450.377991,450.2524753976827
596,596,596,448.506012,450.18827046143315
597,597,597,461.375,448.6380729182485
598,598,598,460.674988,463.45904747146886
599,599,599,459.416992,459.69484432379124
600,600,600,462.480988,459.10461772776864
601,601,601,461.928986,462.3215427131774
602,602,602,454.575989,461.6048139534531
603,603,603,454.949005,454.0529558342434
604,604,604,457.054993,456.0390462335838
605,605,605,456.835999,457.58038395096554
606,606,606,458.691986,456.321167289983
607,607,607,458.200012,458.390644789443
608,608,608,455.071991,457.4358735569972
609,609,609,455.997986,454.68789190673255
610,610,610,454.632996,456.8297735639623
611,611,611,444.053986,454.9784469858529
612,612,612,443.778015,443.3518502691926
613,613,613,443.427002,444.71814924901105
614,614,614,444.345001,443.1492475767372
615,615,615,447.100006,443.92810375687833
616,616,616,450.298004,446.8303772664612
617,617,617,453.644012,450.1153743219272
618,618,618,478.148987,453.8486354644711
619,619,619,533.473022,480.76261553829625
620,620,620,553.960022,538.1719594821839
621,621,621,544.348999,550.9355220477487
622,622,622,546.617981,539.6783797265228
623,623,623,543.080017,549.094474383233
624,624,624,540.35199,546.3671071051039
625,625,625,574.638,543.8558552602125
626,626,626,590.132019,579.188946968795
627,627,627,582.807983,590.8009593478818
628,628,628,586.469971,582.123587687032
629,629,629,590.258972,588.282910415442
630,630,630,582.838989,592.3678038651929
631,631,631,582.203003,583.4565667626944
632,632,632,579.127014,582.5664045689542
633,633,633,607.116028,576.5601071665511
634,634,634,684.843994,608.9218637432394
635,635,635,716.004028,692.3417401411125
636,636,636,704.504028,711.2071501334068
637,637,637,696.302979,695.9949492490879
638,638,638,773.721985,695.3034920521748
639,639,639,775.356018,797.4006222273528
640,640,640,777.98999,772.4732002736505
641,641,641,766.620972,783.4843711726526
642,642,642,764.083984,769.3643967228812
643,643,643,735.882996,763.1457155222508
644,644,644,678.669983,735.077785525953
645,645,645,629.327026,668.3751578405997
646,646,646,681.72699,626.1290500034456
647,647,647,691.731018,694.3834229811984
648,648,648,665.97998,683.8239411647102
649,649,649,655.275024,651.5661377972674
650,650,650,659.247986,657.3449870600258
651,651,651,644.682007,659.350781465589
652,652,652,675.403015,649.1267464658305
653,653,653,686.153992,682.7774301749116
654,654,654,703.702026,686.7042195323679
655,655,655,704.968018,700.4244439788648
656,656,656,683.661987,703.6701438964301
657,657,657,683.491028,670.7249247973472
658,658,658,681.89801,690.2281771764417
659,659,659,682.432007,682.5772145184918
660,660,660,666.70697,685.4734869338237
661,661,661,666.383972,662.5519773189006
662,662,662,652.294006,667.1732769116106
663,663,663,659.629028,647.9794717935781
664,664,664,675.258972,660.5710129395275
665,665,665,668.700012,677.3117603863062
666,666,666,662.901978,663.8436550825354
667,667,667,667.077026,668.9787619687154
668,668,668,666.460022,667.7633072841795
669,669,669,682.36499,668.1444559130723
670,670,670,681.554993,685.0713391875981
671,671,671,673.276978,678.4568441849211
672,672,672,672.929016,668.5962007715457
673,673,673,666.218994,674.6842885651569
674,674,674,666.583008,665.2236485369897
675,675,675,656.366028,670.2648821377361
676,676,676,663.109985,654.9072844131704
677,677,677,661.828003,665.1423537859442
678,678,678,656.224976,660.1458395526695
679,679,679,657.455994,653.7873522769779
680,680,680,657.594971,658.433175722098
681,681,681,657.796021,657.1384788280151
682,682,682,658.223022,660.6669837005701
683,683,683,655.284973,659.325313575884
684,684,684,626.119019,655.5679831651097
685,685,685,612.848022,619.7148543157011
686,686,686,573.359985,613.7838936088655
687,687,687,579.495972,568.1705362752175
688,688,688,578.281006,583.5749319458178
689,689,689,588.395996,576.3709737999245
690,690,690,597.513,585.4628119813572
691,691,691,592.994019,598.2826211163587
692,692,692,591.091003,588.4556073597973
693,693,693,599.984009,593.4368178593546
694,694,694,597.541992,598.7737757287823
695,695,695,589.909973,600.2634394638803
696,696,696,589.773987,587.2301833099317
697,697,697,585.666016,592.1349968011807
698,698,698,573.580017,582.30269653351
699,699,699,581.737976,571.3883447391348
700,700,700,580.893982,582.4617206039866
701,701,701,577.791992,580.7017667220634
702,702,702,578.237976,577.0369800659195
703,703,703,582.817993,579.9147513174695
704,704,704,584.15802,583.0193327936698
705,705,705,588.447998,584.2484832916763
706,706,706,589.473999,587.6447841997173
707,707,707,583.590027,589.5559485787586
708,708,708,580.450989,582.3019582133993
709,709,709,580.622986,581.9974267046948
710,710,710,579.844971,581.4144266570574
711,711,711,574.038025,580.499808695555
712,712,712,576.278015,572.4889506858273
713,713,713,578.356995,576.863741936409
714,714,714,577.861023,577.7606389971512
715,715,715,576.310974,577.1826465757816
716,716,716,575.643005,576.3596269085331
717,717,717,599.5,576.3495707615822
718,718,718,611.836975,604.533902472237
719,719,719,609.054993,610.6233054501369
720,720,720,610.830017,606.5159342809814
721,721,721,614.544983,612.3797708489633
722,722,722,628.77002,615.5685826168514
723,723,723,626.830017,632.4390939634854
