,Day 1 Prediction,Day 2 Prediction,Day 3 Prediction,Price
53,384.0432,392.1961,391.5831,383.661987
54,386.20154,386.61,394.0274,384.037994
55,385.7888,388.08264,388.45975,383.026001
56,384.3186,387.23413,389.36285,378.654999
57,379.49402,385.46317,388.19037,379.191986
58,380.27695,380.59564,386.23624,378.447998
59,379.01224,380.93652,381.2391,376.291992
60,376.6179,379.48193,381.31204,376.028992
61,376.4172,377.03876,379.7741,363.066986
62,362.5904,376.78116,377.37604,352.384003
63,352.45596,363.47604,377.261,361.356995
64,362.84866,353.1375,364.08743,352.983002
65,352.19092,362.97388,353.3173,352.381012
66,352.84393,352.63388,363.37997,353.31601
67,353.7481,353.22263,353.0106,351.815002
68,352.06277,354.23154,353.69965,345.859009
69,345.95856,352.97516,355.179,333.95401
70,333.64554,347.29498,354.49353,323.709015
71,323.47574,334.7753,348.98178,318.53299
72,318.16046,323.75894,335.60623,330.325012
73,331.36267,317.519,323.37387,329.628998
74,328.63983,330.62497,316.20496,334.117004
75,334.70038,328.37918,330.4525,336.286987
76,337.35364,335.50378,328.87067,334.740997
77,336.3804,339.4512,337.5052,322.670013
78,323.52588,339.66406,342.9089,331.424011
79,336.1228,326.7627,343.99814,328.911011
80,331.04013,339.60565,329.6104,320.028015
81,321.3706,334.3975,343.49524,320.266998
82,322.9436,324.2472,338.18973,314.80899
83,315.80515,325.37415,326.76892,320.192993
84,322.49173,317.33893,327.543,320.434998
85,321.3852,323.80145,318.33005,315.838989
86,316.11774,322.6072,325.16656,315.149994
87,315.9613,317.08932,323.96854,287.230011
88,283.7272,316.47296,317.6669,278.341003
89,276.07095,282.00668,316.37112,287.553009
90,284.48465,272.0699,278.10928,298.753998
91,293.78806,278.4937,266.18658,294.1350100000001
92,286.76382,286.39603,271.44186,291.114014
93,283.64307,279.09262,278.7358,288.1270139999999
94,280.3665,275.72247,271.3604,279.638
95,271.41037,272.1552,267.7523,272.203003
96,264.04193,263.24454,263.94122,268.277008
97,260.11932,255.92065,255.18816,223.893997
98,217.06114,251.9102,248.12189,229.067001
99,224.91896,213.70618,244.40312,221.591003
100,219.07408,222.1167,212.53247,211.731003
101,212.12393,218.6928,221.24158,218.695007
102,220.1679,214.36234,219.82243,216.727997
103,219.10414,222.13307,217.30344,215.240997
104,218.36421,221.76193,224.29756,227.787994
105,229.80556,221.5124,224.36485,237.018997
106,237.72118,231.3483,224.37753,234.845001
107,235.42809,237.97586,232.59206,248.210007
108,247.19292,235.85226,238.00774,255.074005
109,252.72873,245.6821,236.07039,309.384003
110,302.57565,250.2969,244.24976,275.480011
111,269.2529,295.26352,248.30908,266.535004
112,263.83203,266.43756,291.13037,238.705994
113,238.89478,262.9228,265.38394,242.850998
114,244.07266,240.32585,262.8318,233.503998
115,235.21445,245.2145,241.75104,231.574005
116,233.59642,237.01715,246.2463,242.175003
117,243.59648,235.53287,238.66466,245.95700100000002
118,246.87193,244.64093,237.25128,230.057999
119,231.83517,247.66806,245.60788,239.404999
120,241.02641,233.94672,248.48686,230.509995
121,232.50288,242.31972,235.87436,230.298996
122,232.44936,234.48955,243.40077,229.438004
123,231.59735,234.3681,236.19923,223.977005
124,226.50906,233.46158,235.9268,221.807007
125,224.58044,228.82742,234.94218,223.406006
126,225.97942,227.03104,230.71466,222.19900499999997
127,224.73683,228.09528,228.9963,240.259003
128,240.65338,226.90527,229.7562,259.808014
129,257.43475,240.3098,228.66504,265.610992
130,262.09625,254.65631,239.90065,239.520996
131,238.35515,258.99753,252.42317,245.774994
132,245.23817,238.47392,256.84647,244.251007
133,243.92558,244.83087,238.84483,242.671997
134,242.6186,243.77077,244.57799,247.100998
135,246.85645,242.72266,243.75238,255.320007
136,254.50609,246.63371,242.92264,246.391998
137,246.15518,253.75238,246.59892,240.108994
138,240.79297,246.44101,253.4015,239.901001
139,240.93799,241.76988,246.92236,239.339996
140,240.4943,241.98483,242.74196,237.71000700000002
141,239.00388,241.59807,242.95424,256.653015
142,256.78925,240.25092,242.60728,254.692001
143,254.52171,256.5112,241.3666,261.660004
144,261.372,254.5553,256.4048,276.300995
145,275.67215,261.16135,254.77625,285.79599
146,285.19022,275.08704,261.1969,284.225006
147,284.11356,285.09793,275.11893,281.666992
148,282.4937,285.02264,286.01813,277.608002
149,279.08755,284.18768,286.77417,277.854004
150,279.78595,281.0837,286.32578,277.858002
151,279.68994,281.73584,283.07278,292.700989
152,295.46805,281.39502,283.51245,300.0440060000001
153,302.83524,297.70956,282.82773,297.390991
154,299.52682,305.78235,300.11426,297.088013
155,299.56656,302.42017,309.56757,294.497986
156,296.74133,302.7887,306.12408,286.34201
157,287.4199,299.94037,307.2008,286.528992
158,288.44232,289.51816,304.67847,294.112
159,298.036,291.06454,292.36526,292.36499
160,296.30948,303.425,294.74753,285.335999
161,289.0648,302.82132,311.95505,264.243988
162,264.60638,294.81598,312.31094,264.847992
163,265.64557,265.3649,301.48938,262.196014
164,260.23093,264.11087,263.80365,269.747009
165,266.80322,256.4346,260.46475,277.296997
166,273.09204,261.83487,251.53348,267.002991
167,261.14438,267.54697,256.50003,249.190002
168,243.98547,256.09143,262.2719,254.354004
169,250.84668,240.63022,251.88031,256.811005
170,253.633,247.79459,238.46729,254.205002
171,251.6221,251.06493,245.7007,253.139008
172,251.42517,249.9527,249.43764,249.242004
173,248.32745,250.44048,249.07384,248.729996
174,248.45036,248.06226,250.02704,247.541
175,247.66185,248.53642,248.17555,254.460999
176,254.58142,248.03818,248.85164,256.042999
177,256.06085,254.64781,248.53918,255.257996
178,255.42805,256.20575,254.87617,260.674988
179,260.93228,255.8281,256.5628,261.798004
180,262.07565,261.22733,256.37595,255.804993
181,256.34985,262.50125,261.68796,253.847
182,254.71039,257.15598,263.05066,246.117996
183,247.2839,255.63464,257.96658,243.694
184,245.11673,248.57692,256.48575,239.537003
185,241.13928,246.48265,249.7307,237.727997
186,239.45453,242.69882,247.68109,236.934998
187,238.66719,241.04929,244.05107,224.975998
188,227.39368,240.21095,242.40005,223.832993
189,226.58994,229.88245,241.52663,229.671997
190,231.95906,229.12717,232.07452,228.906006
191,231.01807,233.81093,231.29433,224.315994
192,226.759,232.84612,235.31537,226.352997
193,228.64273,229.00879,234.33972,226.35099800000003
194,228.50151,230.55661,230.87405,235.268997
195,236.3429,230.29506,232.06429,237.908997
196,238.2911,236.89114,231.70566,236.47500599999998
197,236.75859,238.38084,237.17929,236.304993
198,236.54794,236.95268,238.34453,232.561005
199,233.16997,236.72412,237.07118,226.944
200,228.27013,233.8054,236.85104,233.304993
201,234.09686,229.6272,234.35396,229.49499499999996
202,230.53209,234.6202,230.81004,227.039993
203,228.44644,231.54248,235.0318,239.563004
204,239.66782,229.79826,232.43437,238.966003
205,238.77213,239.39854,230.97662,235.72700500000002
206,235.88928,238.61214,239.15105,243.240005
207,242.80225,236.20746,238.55661,242.638
208,242.12244,242.27066,236.5563,239.203995
209,239.10919,241.7495,241.87898,236.453995
210,236.83472,239.23854,241.55281,239.104996
211,239.4074,237.34943,239.45737,246.274994
212,245.91519,239.66066,237.85391,247.80400099999997
213,247.17111,245.43962,239.91396,244.067993
214,243.79926,246.65355,245.1102,244.270004
215,244.24821,243.81442,246.37032,242.880997
216,243.11101,244.37415,243.9848,243.703995
217,244.02261,243.47366,244.61082,237.798996
218,238.63377,244.39731,243.90192,238.753006
219,239.72916,239.61894,244.819,237.697006
220,238.75302,240.63062,240.53148,238.024994
221,239.07034,239.74222,241.42981,237.21000700000002
222,238.2856,240.00021,240.60294,234.151001
223,235.45554,239.25516,240.7902,234.682999
224,235.9924,236.70015,240.08951,236.242004
225,237.36133,237.13303,237.7617,240.968994
226,241.57863,238.27786,238.07547,241.024994
227,241.4558,241.96312,239.03436,241.977997
228,242.2997,241.82088,242.2721,241.020996
229,241.3877,242.56075,242.13463,238.242004
230,238.85196,241.73427,242.7786,238.636002
231,239.2752,239.4728,242.03442,237.824005
232,238.51482,239.84186,240.01715,237.522003
233,238.24884,239.156,240.33287,237.093002
234,237.85757,238.91293,239.71664,233.251999
235,234.36484,238.56255,239.49684,231.712997
236,233.06749,235.4769,239.18422,226.416
237,228.31258,234.33284,236.45186,227.404007
238,229.32747,230.146,235.41148,226.580994
239,228.54408,231.01068,231.72208,225.968002
240,227.97482,230.28,232.41467,225.718994
241,227.7346,229.74626,231.73145,226.194
242,228.12466,229.49417,231.2182,229.464005
243,230.95982,229.7719,230.94022,230.953995
244,232.1119,232.11708,231.10684,229.781998
245,230.94402,233.00555,233.00996,230.287003
246,231.36377,231.94427,233.69229,231.057007
247,231.98582,232.25671,232.74806,232.651993
248,233.32771,232.73943,232.96857,234.858002
249,235.19093,233.83807,233.34029,237.835999
250,237.72997,235.38637,234.23975,251.742004
251,250.0301,237.53156,235.53831,256.852997
252,254.27603,248.11281,237.37747,252.108002
253,250.01653,251.99416,246.60036,250.977005
254,249.52045,248.63857,250.39409,245.828003
255,245.2118,248.62074,247.83116,245.223999
256,245.11145,245.10016,248.17192,247.917007
257,247.86798,245.25673,245.24652,247.30400099999997
258,247.41386,247.94157,245.56711,244.341003
259,244.82806,247.70958,248.19241,243.332001
260,244.10204,245.50557,248.14714,243.748993
261,244.60707,244.93854,246.22488,251.339005
262,251.79224,245.44629,245.75024,251.171997
263,251.50638,252.09468,246.24501,257.173004
264,257.3358,251.93126,252.47765,267.867004
265,267.67337,257.49814,252.44597,265.171997
266,265.04013,267.48825,257.8233,261.631012
267,261.99527,265.34357,267.70172,257.076996
268,257.8875,262.7189,265.9496,261.457001
269,262.4086,258.8963,263.54706,274.506012
270,275.30377,263.24146,259.85718,277.421997
271,278.07004,275.9172,264.1019,271.341003
272,272.14117,279.03662,276.8825,272.971008
273,274.3309,273.47742,280.41406,272.334991
274,273.7228,275.79074,274.9317,294.591003
275,297.20947,275.12625,277.21725,298.506012
276,300.75845,299.33273,276.41803,314.394012
277,319.06616,303.50607,301.9564,310.947998
278,315.15027,324.8383,307.05127,296.147003
279,298.80768,321.89706,333.74173,293.247986
280,297.04626,303.84634,332.7109,291.183014
281,295.09595,302.3801,310.8802,280.279999
282,282.33194,300.78397,310.07928,282.527008
283,286.20572,285.96457,309.40607,275.670013
284,277.69708,290.68365,290.38388,278.980988
285,281.87833,280.31985,296.26373,280.546997
286,282.5859,284.18796,282.34012,277.665985
287,277.90726,283.71243,285.5754,278.110992
288,277.2042,276.9701,283.4884,289.252991
289,288.18414,274.52954,274.27756,290.733002
290,287.7803,284.8941,270.41153,293.0520020000001
291,290.21045,284.2464,281.14737,297.773987
292,295.9522,287.28964,280.82468,296.648987
293,295.58994,294.77496,285.0802,294.536011
294,294.9707,296.22562,295.2753,290.126007
295,291.60822,297.46655,298.9755,288.959015
296,291.66968,294.90222,302.07956,284.932007
297,287.55872,295.82574,299.82025,283.032013
298,285.76862,291.3032,301.53754,285.471008
299,288.60672,288.96967,295.72977,285.714996
300,288.3747,291.8996,292.33954,285.501007
301,287.83932,291.32425,295.58557,281.906006
302,283.15503,290.2741,294.44147,280.391998
303,280.99133,284.2529,292.6056,279.928009
304,279.5242,280.7595,284.47574,267.002991
305,263.8696,278.03082,279.40323,267.032013
306,263.87186,260.42245,275.48642,270.385986
307,266.4649,259.50232,256.03638,270.673004
308,266.09027,261.6558,254.81105,266.231995
309,261.6124,261.46506,257.14352,267.466003
310,263.659,257.63843,257.4962,266.666992
311,263.31982,260.2385,254.45828,262.440002
312,259.61487,260.5105,257.5455,260.505005
313,258.41415,257.51505,258.3751,257.993011
314,256.43924,256.8619,256.00183,237.408997
315,236.607,255.37589,255.77914,237.365005
316,237.803,237.07104,254.70717,236.432007
317,237.22926,238.54056,237.8646,234.957001
318,236.02669,238.17998,239.38457,232.705002
319,234.10303,237.22385,239.19046,228.139008
320,230.0326,235.58539,238.41714,226.320999
321,228.56186,231.9859,236.98183,231.182999
322,233.10281,230.69992,233.75038,228.643005
323,230.61787,234.68686,232.56023,235.218994
324,236.57407,232.39519,235.9774,233.222
325,234.46259,237.49869,233.84164,232.067993
326,233.32913,235.48756,238.13669,231.955994
327,233.15715,234.3901,236.26259,231.216003
328,232.39594,234.1333,235.19785,230.576996
329,231.75105,233.37402,234.86795,229.604996
330,230.83629,232.74617,234.13686,230.899994
331,231.96986,231.91328,233.5451,236.143005
332,236.55904,232.84946,232.8012,242.912003
333,242.41298,236.7428,233.5742,242.10600299999996
334,241.48177,241.75716,236.88283,245.781006
335,244.8591,240.98561,241.22406,244.416
336,243.63492,244.03635,240.66075,241.292999
337,240.9834,243.11151,243.46408,241.169006
338,241.11975,240.95071,242.8274,240.123993
339,240.30437,241.21355,241.06407,235.934998
340,236.60416,240.5949,241.40114,232.440002
341,233.60219,237.39746,240.93591,259.182007
342,258.27475,234.7988,238.15312,231.214996
343,231.8218,256.8255,235.86652,230.285004
344,231.85997,233.26428,255.78304,234.352997
345,235.74054,233.46465,234.70969,233.205002
346,234.55519,236.86888,234.85432,232.365005
347,233.77142,235.76534,237.81204,231.216995
348,232.72191,235.04128,236.79924,232.386002
349,233.76915,234.07335,236.11035,231.835007
350,233.17892,234.92656,235.19269,235.649002
351,236.558,234.32994,235.85391,237.427002
352,237.98166,237.19762,235.25885,235.403
353,236.03777,238.3633,237.6805,234.526001
354,235.26704,236.62843,238.65288,239.339005
355,239.61287,235.94406,237.12718,239.802002
356,239.87396,239.70312,236.51176,237.733994
357,237.97794,239.91226,239.76312,238.445007
358,238.7035,238.28114,239.97182,238.54100000000003
359,238.79996,238.9471,238.57773,239.315002
360,239.51749,239.0506,239.17947,238.968002
361,239.21405,239.71283,239.30315,240.382996
362,240.58893,239.52536,239.9644,246.934998
363,246.59552,240.79578,239.85732,246.681
364,246.26228,246.18369,241.03473,244.251007
365,244.15411,246.00868,245.93832,244.227997
366,244.34572,244.27747,245.94334,245.319
367,245.47426,244.57243,244.51099,247.242996
368,247.3226,245.6779,244.8634,247.453995
369,247.56078,247.43814,245.94624,250.235992
370,250.26169,247.75545,247.64374,254.274994
371,254.12202,250.33824,248.04398,255.962006
372,255.78465,254.03714,250.54549,266.13501
373,265.71884,255.78056,254.1538,273.578003
374,273.0657,265.3794,256.00146,271.667999
375,271.51746,272.9056,265.48907,264.820007
376,265.3433,272.03143,273.39276,270.834991
377,271.96542,266.44897,273.0228,270.769989
378,271.91992,273.13486,267.6892,276.51001
379,277.92114,273.20795,274.41992,278.68399
380,280.1093,279.31485,274.56885,281.705994
381,283.30704,281.62308,280.81244,294.05898999999994
382,296.546,284.9543,283.21686,285.299988
383,286.53622,298.9074,286.64197,296.212006
384,299.0921,288.31573,301.6647,306.330994
385,310.1579,301.7798,290.00986,318.170013
386,324.2545,314.52954,304.85114,334.169006
387,346.1101,333.29663,321.14343,332.77700799999997
388,349.6703,367.8762,350.26163,327.471985
389,354.20804,385.6036,410.7993,365.35998500000005
390,421.39206,405.83743,444.85593,417.899994
391,470.33136,473.2824,465.8573,495.562012
392,454.3502,442.05386,440.70996,447.561005
393,389.64468,393.41425,397.27127,395.835999
394,388.5433,384.04883,383.28726,390.585999
395,386.47748,384.5351,381.9809,389.894989
396,382.9327,379.57147,377.96417,385.2780149999999
397,375.81836,373.47403,370.367,381.386993
398,372.10117,366.51703,364.30634,340.58499099999995
399,332.8049,365.04276,359.70334,345.080994
400,341.40628,328.69,360.24316,340.914001
401,336.63077,337.14066,324.58966,338.181
402,334.4865,332.8603,333.36545,334.661987
403,331.18808,331.00015,329.37073,331.626007
404,328.25848,327.77917,327.58844,338.350006
405,336.14127,324.8238,324.3319,336.531006
406,333.88568,333.4379,321.67438,335.334015
407,334.75568,333.05508,332.58115,326.472992
408,326.44733,336.29398,334.47256,328.158997
409,330.90494,328.86505,339.44458,327.01001
410,328.91034,333.53198,331.34567,325.118011
411,326.80832,331.28665,336.21823,323.058014
412,324.22806,328.63083,333.40833,329.134003
413,331.46472,325.6943,330.38507,366.756989
414,375.71616,333.3152,327.18274,363.588989
415,364.10156,378.07864,335.90894,359.536011
416,366.1763,371.527,383.1274,371.938995
417,384.83157,378.08807,382.75677,382.363007
418,392.14575,394.8168,389.90985,378.931
419,385.10565,398.5914,399.84897,362.231995
420,370.28195,394.61148,400.64267,370.274994
421,383.685,383.69278,399.38193,363.515991
422,368.96106,390.5728,390.57846,389.785004
423,397.7984,375.6136,392.70633,402.80899
424,402.12756,397.1905,379.13382,399.968994
425,399.823,401.9597,397.83932,415.562988
426,416.66022,401.04553,402.95078,423.119995
427,422.382,416.059,401.88403,419.509003
428,419.0535,421.87988,416.07324,451.937988
429,451.0394,418.94968,421.594,469.102997
430,465.6125,448.31296,418.55505,441.679993
431,439.5298,462.97745,447.06903,447.141998
432,446.78763,439.14688,461.47873,465.321014
433,464.2895,445.66745,438.29828,465.208008
434,463.21616,462.29086,444.52603,457.859985
435,456.13492,461.6128,460.7318,465.177002
436,464.32858,454.96793,460.23376,465.580994
437,464.09363,462.78656,453.81345,462.644989
438,461.24023,462.77203,461.52594,444.729004
439,442.33337,460.1419,461.60312,443.687988
440,443.43945,441.94647,459.13782,444.528992
441,443.7378,442.52036,441.07678,458.455994
442,459.44952,442.703,441.53088,458.304993
443,456.28287,457.60776,441.61945,457.489014
444,457.05606,455.61127,456.8897,424.006989
445,416.23672,457.12918,455.68585,429.769012
446,432.77502,415.38904,458.494,432.983002
447,432.83398,432.56232,413.8851,434.386993
448,435.94327,433.89185,433.60104,432.92099
449,433.54706,437.5414,435.35223,436.246002
450,438.79437,435.2215,439.4778,436.062012
451,437.08453,440.68872,436.8928,433.743011
452,433.76736,438.12888,441.9312,434.516998
453,434.46454,433.50443,438.065,434.182007
454,433.08292,433.43552,432.44937,431.855988
455,430.33142,431.82437,432.17947,458.765991
456,463.19504,429.07233,430.5567,462.93399
457,460.42487,460.7311,427.7935,454.640015
458,452.71426,459.50848,459.798,448.30899
459,447.33606,452.50916,459.08356,450.661987
460,450.92398,447.05527,452.11694,448.18200699999994
461,447.05115,450.199,446.43314,435.186005
462,432.84866,446.3849,449.43356,433.32400500000006
463,432.89917,432.35678,445.55222,430.255005
464,428.89966,431.91217,431.3837,390.557007
465,384.19012,427.9076,430.83386,390.964996
466,391.34753,383.5805,426.7727,388.104004
467,386.04132,389.73032,382.08557,387.730011
468,386.74838,384.82974,388.4149,425.266998
469,429.29553,385.6441,383.79727,422.877014
470,417.7871,424.90588,384.92593,410.410004
471,408.27927,416.63885,423.0788,394.542999
472,392.3483,408.09256,415.94864,405.484985
473,407.4933,392.41144,407.52356,402.316986
474,400.33163,406.16202,391.82474,397.765991
475,397.14127,399.989,405.48325,396.842987
476,396.8464,397.17245,399.85825,395.502014
477,395.55634,397.0069,397.31363,384.378998
478,383.89374,395.85617,397.21967,380.916992
479,381.54153,384.72183,396.0787,380.346985
480,380.74722,382.0194,385.0599,378.071991
481,378.2186,381.07227,382.28705,375.882996
482,376.23492,378.74,381.46393,374.950012
483,375.64636,377.03305,379.42844,391.608002
484,393.94543,376.7238,378.05035,391.09399399999995
485,391.00644,394.0308,378.0685,386.631012
486,387.69012,392.3605,395.08942,380.871002
487,382.44498,389.76575,394.03766,379.878998
488,381.92896,384.69046,391.49515,377.246002
489,378.70752,383.7414,386.33047,385.48300199999994
490,387.6155,380.3552,385.10236,383.130005
491,383.62207,388.37363,381.58185,384.95401
492,386.1559,384.747,389.17914,391.859985
493,392.93753,386.9576,385.63773,407.230011
494,407.90646,393.1827,387.63104,410.381012
495,409.50046,406.9979,393.63763,408.945007
496,408.7657,409.3291,407.06723,421.166992
497,421.653,409.10233,409.61932,425.996002
498,425.26065,420.9075,409.39047,423.104004
499,422.55435,424.72562,420.7182,441.984009
500,441.9766,422.45877,424.48636,448.04599
501,446.42844,440.3845,422.22455,439.045013
502,437.7958,445.2285,439.60522,439.858002
503,439.4822,437.38135,444.42145,425.549988
504,424.40204,438.7446,436.73868,427.718994
505,427.60004,424.15375,437.95398,432.152008
506,431.5302,426.79895,423.48688,434.2309880000001
507,433.35196,430.53955,426.0357,435.683014
508,434.85938,432.42114,429.76218,441.506989
509,441.03473,434.04752,431.7504,439.653015
510,438.54834,440.00986,433.46393,435.916992
511,435.18875,438.0072,439.37817,425.372986
512,424.1724,434.82404,437.4869,425.178009
513,425.24524,424.14114,434.30716,411.256989
514,409.18433,424.63898,423.58362,411.907013
515,412.07196,409.03687,423.90182,415.916992
516,415.43954,411.15186,408.23456,416.243011
517,415.265,414.37146,410.28473,416.032013
518,415.27573,414.42664,413.57913,417.511993
519,417.0992,414.63864,413.83542,423.925995
520,423.98605,416.5248,414.207,421.795013
521,420.74588,423.1285,416.15527,416.604004
522,415.95013,420.46622,422.69406,416.68399
523,416.71783,415.91614,420.16992,418.131012
524,417.94672,416.4049,415.64844,417.686005
525,417.23398,417.5174,416.06525,420.997009
526,420.98734,416.919,417.18588,420.54699700000003
527,420.0161,420.48834,416.6663,410.984009
528,410.11395,419.76685,420.21033,414.625
529,415.23468,410.41974,419.5541,413.417999
530,412.9751,414.90295,410.35495,418.375
531,418.56442,412.84436,414.65833,419.268005
532,418.77133,418.02853,412.67474,418.679993
533,418.3741,418.47067,417.77786,418.079987
534,417.89426,418.20596,418.29617,418.987
535,418.9335,417.7743,418.06622,428.796997
536,429.1477,418.71286,417.6269,426.856995
537,425.80966,428.22433,418.52197,426.203003
538,425.9911,425.5746,427.8229,416.834015
539,416.0123,425.74484,425.35458,418.368988
540,418.81274,416.2981,425.5007,418.173004
541,417.85095,418.53156,416.1511,422.080994
542,422.0721,417.58044,418.22287,421.579987
543,420.9773,421.4985,417.27667,422.342987
544,422.10266,420.65512,421.1443,424.256989
545,424.02856,421.74542,420.3867,424.527008
546,424.14288,423.61447,421.47476,423.657013
547,423.29593,423.8121,423.3169,425.360992
548,425.24286,423.0437,423.5283,420.890991
549,420.1882,424.83392,422.77017,422.434998
550,422.53625,420.12833,424.5038,422.739014
551,422.36313,422.14594,419.87686,427.277008
552,427.27374,422.0138,421.8094,426.65799
553,425.9607,426.61835,421.6836,425.371002
554,424.9721,425.60266,426.21985,429.928009
555,429.98355,424.68594,425.27957,432.625
556,432.16895,429.35162,424.3777,431.371002
557,430.71793,431.57016,428.93228,429.273987
558,428.79666,430.34467,431.14496,436.019989
559,436.2676,428.50607,429.96628,443.053986
560,442.69708,435.41913,428.1228,450.548004
561,450.09048,441.67493,434.87573,449.809998
562,448.60385,448.90515,441.072,450.28201299999995
563,449.7903,447.97495,448.25705,460.145996
564,460.3889,449.1471,447.43378,466.619995
565,465.8864,459.12192,448.55765,467.964996
566,466.93,464.6605,458.33502,467.07901
567,466.1743,466.00986,463.87558,449.550995
568,446.88956,465.48587,465.3297,455.384003
569,456.46805,446.81534,464.86322,455.587006
570,454.4184,455.42352,446.03305,452.47900400000003
571,451.36768,453.6006,454.57285,452.445007
572,451.8184,450.56537,452.73657,451.096985
573,450.11966,450.96863,449.74445,450.377991
574,449.71515,449.4063,450.24203,448.506012
575,447.6379,449.10962,448.80194,461.375
576,464.389,447.3057,448.79517,460.6749879999999
577,460.15567,464.83847,447.45758,459.416992
578,461.5697,462.52313,467.338,462.480988
579,466.87616,465.6827,466.68515,461.928986
580,466.47202,472.99475,471.7336,454.575989
581,458.0457,473.83704,480.7438,454.949005
582,460.82642,464.962,481.9073,457.054993
583,461.80234,466.80585,471.25372,456.835999
584,459.8821,466.40692,471.7191,458.69198599999993
585,461.68634,463.23734,470.1097,458.200012
586,459.992,464.50626,466.13068,455.071991
587,456.25168,462.61636,467.33377,455.99798599999997
588,458.40814,458.7372,465.4251,454.632996
589,456.16016,461.0606,461.40704,444.053986
590,443.34564,459.13632,464.30536,443.778015
591,446.6024,446.03192,462.9491,443.427002
592,445.7284,449.9388,449.32266,444.345001
593,447.80972,449.65265,454.19135,447.10000599999995
594,451.13074,452.0761,454.05832,450.29800400000005
595,454.23434,455.33862,456.34814,453.644012
596,457.20822,457.98566,459.15497,478.148987
597,487.7715,460.47623,461.29343,533.473022
598,546.702,491.0192,463.43234,553.960022
599,548.29297,540.6051,495.04684,544.348999
600,539.26935,543.44525,538.49744,546.617981
601,551.9239,543.7921,546.91785,543.080017
602,550.7632,560.5736,554.1067,540.35199
603,552.7089,564.3816,571.8889,574.638
604,591.90216,568.6235,577.19885,590.132019
605,591.7547,593.3805,580.7921,582.807983
606,581.59845,589.4086,589.97473,586.469971
607,589.33527,585.1949,587.79236,590.258972
608,590.33844,589.6047,588.4581,582.838989
609,581.249,586.9657,586.8226,582.203003
610,579.1487,578.43353,579.1557,579.127014
611,599.65436,599.6697,599.7071,607.116028
612,679.76154,675.6374,675.6318,684.843994
613,718.4433,715.26855,716.1989,716.004028
614,707.5368,709.12744,708.6908,704.504028
615,697.24854,698.865,698.95514,696.302979
616,775.4177,775.6427,775.4906,773.721985
617,779.69507,780.392,780.5877,775.356018
618,783.37695,785.168,785.50366,777.98999
619,771.61945,773.74634,774.456,766.620972
620,767.9576,769.651,770.3805,764.083984
621,741.0242,742.2612,742.8871,735.882996
622,683.0699,684.7003,684.9286,678.669983
623,634.8823,635.9666,635.3468,629.327026
624,688.0423,688.5142,688.2793,681.72699
625,696.50104,697.80023,698.5774,691.731018
626,668.44,669.5615,670.63184,665.9799799999998
627,658.5839,659.2174,660.1341,655.275024
628,662.15826,663.2394,663.8599,659.247986
629,645.76697,646.8451,647.9051,644.682007
